#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1624 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1625 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1626 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1627 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1628 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1629 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1630 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1631 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1632 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1633 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1634 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1635 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1636 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1637 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1638 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1639 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1640 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1641 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1642 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1643 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1644 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1645 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1646 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1647 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1648 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1649 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1650 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1651 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1652 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1653 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1654 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1655 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1656 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1657 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1658 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1659 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1660 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1661 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1662 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1663 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1664 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1665 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1666 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1667 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1668 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1669 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1670 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1671 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1672 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1673 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1674 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1675 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1676 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1677 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1678 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1679 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1680 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1681 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1682 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1683 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1684 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1685 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1686 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1687 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1688 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1689 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1690 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1691 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1692 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1693 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1694 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1695 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1696 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1697 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1698 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1699 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1700 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1701 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1702 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1703 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1704 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1705 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1706 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1707 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1708 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1709 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1710 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1711 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1712 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1713 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1714 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1715 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1716 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1717 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1718 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1719 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1720 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1721 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1722 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1723 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1724 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1725 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1726 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1727 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1728 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1729 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1730 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1731 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1732 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1733 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1734 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1735 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1736 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1737 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1738 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1739 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1740 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1741 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1742 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1743 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1744 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1745 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1746 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1747 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1748 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1749 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1750 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1751 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1752 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1753 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1754 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1755 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1756 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1757 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1758 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1759 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1760 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1761 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1762 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1763 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1764 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1765 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1766 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1767 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1768 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1769 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1770 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1771 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1772 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1773 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1774 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1775 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1776 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1777 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1778 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1779 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1780 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1781 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1782 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1783 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1784 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1785 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1786 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1787 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1788 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1789 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1790 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1791 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1792 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1793 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1794 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1795 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1796 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1797 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1798 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1799 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1800 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1801 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
