--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
0000563A: 00 0C
0000563D: 15 FB
0000563E: 00 0C
00005641: 15 FB
00005642: 00 0C
00005645: 15 FB
00005646: 00 0C
00005649: 15 FB
0000564A: 00 0C
0000564D: 15 FB
0000564E: 00 0C
00005651: 15 FB
00005652: 00 0C
00005655: 15 FB
00005656: 00 0C
00005659: 15 FB
0000565A: 00 0C
0000565D: 15 FB
0000565E: 00 0C
00005661: 15 FB
00005662: 00 0C
00005665: 15 FB
00005666: 00 0C
00005669: 15 FB
0000566A: 00 0C
0000566D: 15 FB
0000566E: 00 0C
00005671: 15 FB
00005672: 00 0C
00005675: 15 FB
00005676: 00 0C
00005679: 15 FB
0000567A: 00 0C
0000567D: 15 FB
0000567E: 00 0C
00005681: 15 FB
00005682: 00 0C
00005685: 15 FB
00005686: 00 0C
00005689: 15 FB
0000568A: 00 0C
0000568D: 15 FB
0000568E: 00 0C
00005691: 15 FB
00005692: 00 0C
00005695: 15 FB
00005696: 00 0C
00005699: 15 FB
0000569A: 00 0C
0000569D: 15 FB
0000569E: 00 0C
000056A1: 15 FB
000056A2: 00 0C
000056A5: 15 FB
000056A6: 00 0C
000056A9: 15 FB
000056AA: 00 0C
000056AD: 15 FB
000056AE: 00 0C
000056B1: 15 FB
000056B2: 00 0C
000056B5: 15 FB
000056B6: 00 0C
000056B9: 15 FB
000056BA: 00 0C
000056BD: 15 FB
000056BE: 00 0C
000056C1: 15 FB
000056C2: 00 0C
000056C5: 15 FB
000056C6: 00 0C
000056C9: 15 FB
000056CA: 00 0C
000056CD: 15 FB
000056CE: 00 0C
000056D1: 15 FB
000056D2: 00 0C
000056D5: 15 FB
000056D6: 00 0C
000056D9: 15 FB
000056DA: 00 0C
000056DD: 15 FB
000056DE: 00 0C
000056E1: 15 FB
000056E2: 00 0C
000056E5: 15 FB
000056E6: 00 0C
000056E9: 15 FB
000056EA: 00 0C
000056ED: 15 FB
000056EE: 00 0C
000056F1: 15 FB
000056F2: 00 0C
000056F5: 15 FB
000056F6: 00 0C
000056F9: 15 FB
000056FA: 00 0C
000056FD: 15 FB
000056FE: 00 0C
00005701: 15 FB
00005702: 00 0C
00005705: 15 FB
00005706: 00 0C
00005709: 15 FB
0000570A: 00 0C
0000570D: 15 FB
0000570E: 00 0C
00005711: 15 FB
00005712: 00 0C
00005715: 15 FB
00005716: 00 0C
00005719: 15 FB
0000571A: 00 0C
0000571D: 15 FB
0000571E: 00 0C
00005721: 15 FB
00005722: 00 0C
00005725: 15 FB
00005726: 00 0C
00005729: 15 FB
0000572A: 00 0C
0000572D: 15 FB
0000572E: 00 0C
00005731: 15 FB
00005732: 00 0C
00005735: 15 FB
00005736: 00 0C
00005739: 15 FB
0000573A: 00 0C
0000573D: 15 FB
0000573E: 00 0C
00005741: 15 FB
00005742: 00 0C
00005745: 15 FB
00005746: 00 0C
00005749: 15 FB
0000574A: 00 0C
0000574D: 15 FB
0000574E: 00 0C
00005751: 15 FB
00005752: 00 0C
00005755: 15 FB
00005756: 00 0C
00005759: 15 FB
0000575A: 00 0C
0000575D: 15 FB
0000575E: 00 0C
00005761: 15 FB
00005762: 00 0C
00005765: 15 FB
00005766: 00 0C
00005769: 15 FB
0000576A: 00 0C
0000576D: 15 FB
0000576E: 00 0C
00005771: 15 FB
00005772: 00 0C
00005775: 15 FB
00005776: 00 0C
00005779: 15 FB
0000577A: 00 0C
0000577D: 15 FB
0000577E: 00 0C
00005781: 15 FB
00005782: 00 0C
00005785: 15 FB
00005786: 00 0C
00005789: 15 FB
0000578A: 00 0C
0000578D: 15 FB
0000578E: 00 0C
00005791: 15 FB
00005792: 00 0C
00005795: 15 FB
00005796: 00 0C
00005799: 15 FB
0000579A: 00 0C
0000579D: 15 FB
0000579E: 00 0C
000057A1: 15 FB
000057A2: 00 0C
000057A5: 15 FB
000057A6: 00 0C
000057A9: 15 FB
000057AA: 00 0C
000057AD: 15 FB
000057AE: 00 0C
000057B1: 15 FB
000057B2: 00 0C
000057B5: 15 FB
000057B6: 00 0C
000057B9: 15 FB
000057BA: 00 0C
000057BD: 15 FB
000057BE: 00 0C
000057C1: 15 FB
000057C2: 00 0C
000057C5: 15 FB
000057C6: 00 0C
000057C9: 15 FB
000057CA: 00 0C
000057CD: 15 FB
000057CE: 00 0C
000057D1: 15 FB
000057D2: 00 0C
000057D5: 15 FB
000057D6: 00 0C
000057D9: 15 FB
000057DA: 00 0C
000057DD: 15 FB
000057DE: 00 0C
000057E1: 15 FB
000057E2: 00 0C
000057E5: 15 FB
000057E6: 00 0C
000057E9: 15 FB
000057EA: 00 0C
000057ED: 15 FB
000057EE: 00 0C
000057F1: 15 FB
000057F2: 00 0C
000057F5: 15 FB
000057F6: 00 0C
000057F9: 15 FB
000057FA: 00 0C
000057FD: 15 FB
000057FE: 00 0C
00005801: 16 FC
00005802: 00 0C
00005805: 16 FC
00005806: 00 0C
00005809: 16 FC
0000580A: 00 0C
0000580D: 16 FC
0000580E: 00 0C
00005811: 16 FC
00005812: 00 0C
00005815: 16 FC
00005816: 00 0C
00005819: 16 FC
0000581A: 00 0C
0000581D: 16 FC
0000581E: 00 0C
00005821: 16 FC
00005822: 00 0C
00005825: 16 FC
00005826: 00 0C
00005829: 16 FC
0000582A: 00 0C
0000582D: 16 FC
0000582E: 00 0C
00005831: 16 FC
00005832: 00 0C
00005835: 16 FC
00005836: 00 0C
00005839: 16 FC
0000583A: 00 0C
0000583D: 16 FC
0000583E: 00 0C
00005841: 16 FC
00005842: 00 0C
00005845: 16 FC
00005846: 00 0C
00005849: 16 FC
0000584A: 00 0C
0000584D: 16 FC
0000584E: 00 0C
00005851: 16 FC
00005852: 00 0C
00005855: 16 FC
00005856: 00 0C
00005859: 16 FC
0000585A: 00 0C
0000585D: 16 FC
0000585E: 00 0C
00005861: 16 FC
00005862: 00 0C
00005865: 16 FC
00005866: 00 0C
00005869: 16 FC
0000586A: 00 0C
0000586D: 16 FC
0000586E: 00 0C
00005871: 16 FC
00005872: 00 0C
00005875: 16 FC
00005876: 00 0C
00005879: 16 FC
0000587A: 00 0C
0000587D: 16 FC
0000587E: 00 0C
00005881: 16 FC
00005882: 00 0C
00005885: 16 FC
00005886: 00 0C
00005889: 16 FC
0000588A: 00 0C
0000588D: 16 FC
0000588E: 00 0C
00005891: 16 FC
00005892: 00 0C
00005895: 16 FC
00005896: 00 0C
00005899: 16 FC
0000589A: 00 0C
0000589D: 16 FC
0000589E: 00 0C
000058A1: 16 FC
000058A2: 00 0C
000058A5: 16 FC
000058A6: 00 0C
000058A9: 16 FC
000058AA: 00 0C
000058AD: 16 FC
000058AE: 00 0C
000058B1: 16 FC
000058B2: 00 0C
000058B5: 16 FC
000058B6: 00 0C
000058B9: 16 FC
000058BA: 00 0C
000058BD: 16 FC
000058BE: 00 0C
000058C1: 16 FC
000058C2: 00 0C
000058C5: 16 FC
000058C6: 00 0C
000058C9: 16 FC
000058CA: 00 0C
000058CD: 16 FC
000058CE: 00 0C
000058D1: 16 FC
000058D2: 00 0C
000058D5: 16 FC
000058D6: 00 0C
000058D9: 16 FC
000058DA: 00 0C
000058DD: 16 FC
000058DE: 00 0C
000058E1: 16 FC
000058E2: 00 0C
000058E5: 16 FC
000058E6: 00 0C
000058E9: 16 FC
000058EA: 00 0C
000058ED: 16 FC
000058EE: 00 0C
000058F1: 16 FC
000058F2: 00 0C
000058F5: 16 FC
000058F6: 00 0C
000058F9: 16 FC
000058FA: 00 0C
000058FD: 16 FC
000058FE: 00 0C
00005901: 16 FC
00005902: 00 0C
00005905: 16 FC
00005906: 00 0C
00005909: 16 FC
0000590A: 00 0C
0000590D: 16 FC
0000590E: 00 0C
00005911: 16 FC
00005912: 00 0C
00005915: 16 FC
00005916: 00 0C
00005919: 16 FC
0000591A: 00 0C
0000591D: 16 FC
0000591E: 00 0C
00005921: 16 FC
00005922: 00 0C
00005925: 16 FC
00005926: 00 0C
00005929: 16 FC
0000592A: 00 0C
0000592D: 16 FC
0000592E: 00 0C
00005931: 16 FC
00005932: 00 0C
00005935: 16 FC
00005936: 00 0C
00005939: 16 FC
0000593A: 00 0C
0000593D: 16 FC
0000593E: 00 0C
00005941: 16 FC
00005942: 00 0C
00005945: 16 FC
00005946: 00 0C
00005949: 16 FC
0000594A: 00 0C
0000594D: 16 FC
0000594E: 00 0C
00005951: 16 FC
00005952: 00 0C
00005955: 16 FC
00005956: 00 0C
00005959: 16 FC
0000595A: 00 0C
0000595D: 16 FC
0000595E: 00 0C
00005961: 16 FC
00005962: 00 0C
00005965: 16 FC
00005966: 00 0C
00005969: 16 FC
0000596A: 00 0C
0000596D: 16 FC
0000596E: 00 0C
00005971: 16 FC
00005972: 00 0C
00005975: 16 FC
00005976: 00 0C
00005979: 16 FC
0000597A: 00 0C
0000597D: 16 FC
0000597E: 00 0C
00005981: 16 FC
00005982: 00 0C
00005985: 16 FC
00005986: 00 0C
00005989: 16 FC
0000598A: 00 0C
0000598D: 16 FC
0000598E: 00 0C
00005991: 16 FC
00005992: 00 0C
00005995: 16 FC
00005996: 00 0C
00005999: 16 FC
0000599A: 00 0C
0000599D: 16 FC
0000599E: 00 0C
000059A1: 16 FC
000059A2: 00 0C
000059A5: 16 FC
000059A6: 00 0C
000059A9: 16 FC
000059AA: 00 0C
000059AD: 16 FC
000059AE: 00 0C
000059B1: 16 FC
000059B2: 00 0C
000059B5: 16 FC
000059B6: 00 0C
000059B9: 16 FC
000059BA: 00 0C
000059BD: 16 FC
000059BE: 00 0C
000059C1: 16 FC
000059C2: 00 0C
000059C5: 16 FC
000059C6: 00 0C
000059C9: 16 FC
000059CA: 00 0C
000059CD: 16 FC
000059CE: 00 0C
000059D1: 16 FC
000059D2: 00 0C
000059D5: 16 FC
000059D6: 00 0C
000059D9: 16 FC
000059DA: 00 0C
000059DD: 16 FC
000059DE: 00 0C
000059E1: 16 FC
000059E2: 00 0C
000059E5: 16 FC
000059E6: 00 0C
000059E9: 16 FC
000059EA: 00 0C
000059ED: 16 FC
000059EE: 00 0C
000059F1: 16 FC
000059F2: 00 0C
000059F5: 16 FC
000059F6: 00 0C
000059F9: 16 FC
000059FA: 00 0C
000059FD: 16 FC
000059FE: 00 0C
00005A01: 16 FC
00005A02: 00 0C
00005A05: 16 FC
00005A06: 00 0C
00005A09: 16 FC
00005A0A: 00 0C
00005A0D: 16 FC
00005A0E: 00 0C
00005A11: 16 FC
00005A12: 00 0C
00005A15: 16 FC
00005A16: 00 0C
00005A19: 16 FC
00005A1A: 00 0C
00005A1D: 16 FC
00005A1E: 00 0C
00005A21: 16 FC
00005A22: 00 0C
00005A25: 16 FC
00005A26: 00 0C
00005A29: 16 FC
00005A2A: 00 0C
00005A2D: 16 FC
00005A2E: 00 0C
00005A31: 16 FC
00005A32: 00 0C
00005A35: 16 FC
00005A36: 00 0C
00005A39: 16 FC
00005A3A: 00 0C
00005A3D: 16 FC
00005A3E: 00 0C
00005A41: 16 FC
00005A42: 00 0C
00005A45: 16 FC
00005A46: 00 0C
00005A49: 16 FC
00005A4A: 00 0C
00005A4D: 16 FC
00005A4E: 00 0C
00005A51: 16 FC
00005A52: 00 0C
00005A55: 16 FC
00005A56: 00 0C
00005A59: 16 FC
00005A5A: 00 0C
00005A5D: 16 FC
00005A5E: 00 0C
00005A61: 16 FC
00005A62: 00 0C
00005A65: 16 FC
00005A66: 00 0C
00005A69: 16 FC
00005A6A: 00 0C
00005A6D: 16 FC
00005A6E: 00 0C
00005A71: 16 FC
00005A72: 00 0C
00005A75: 16 FC
00005A76: 00 0C
00005A79: 16 FC
00005A7A: 00 0C
00005A7D: 16 FC
00005A7E: 00 0C
00005A81: 16 FC
00005A82: 00 0C
00005A85: 16 FC
00005A86: 00 0C
00005A89: 16 FC
00005A8A: 00 0C
00005A8D: 16 FC
00005A8E: 00 0C
00005A91: 16 FC
00005A92: 00 0C
00005A95: 16 FC
00005A96: 00 0C
00005A99: 16 FC
00005A9A: 00 0C
00005A9D: 16 FC
00005A9E: 00 0C
00005AA1: 16 FC
00005AA2: 00 0C
00005AA5: 16 FC
00005AA6: 00 0C
00005AA9: 16 FC
00005AAA: 00 0C
00005AAD: 16 FC
00005AAE: 00 0C
00005AB1: 16 FC
00005AB2: 00 0C
00005AB5: 16 FC
00005AB6: 00 0C
00005AB9: 16 FC
00005ABA: 00 0C
00005ABD: 16 FC
00005ABE: 00 0C
00005AC1: 16 FC
00005AC2: 00 0C
00005AC5: 16 FC
00005AC6: 00 0C
00005AC9: 16 FC
00005ACA: 00 0C
00005ACD: 16 FC
00005ACE: 00 0C
00005AD1: 16 FC
00005AD2: 00 0C
00005AD5: 16 FC
00005AD6: 00 0C
00005AD9: 16 FC
00005ADA: 00 0C
00005ADD: 16 FC
00005ADE: 00 0C
00005AE1: 16 FC
00005AE2: 00 0C
00005AE5: 16 FC
00005AE6: 00 0C
00005AE9: 16 FC
00005AEA: 00 0C
00005AED: 16 FC
00005AEE: 00 0C
00005AF1: 16 FC
00005AF2: 00 0C
00005AF5: 16 FC
00005AF6: 00 0C
00005AF9: 16 FC
00005AFA: 00 0C
00005AFD: 16 FC
00005AFE: 00 0C
00005B01: 16 FC
00005B02: 00 0C
00005B05: 16 FC
00005B06: 00 0C
00005B09: 16 FC
00005B0A: 00 0C
00005B0D: 16 FC
00005B0E: 00 0C
00005B11: 16 FC
00005B12: 00 0C
00005B15: 16 FC
00005B16: 00 0C
00005B19: 16 FC
00005B1A: 00 0C
00005B1D: 16 FC
00005B1E: 00 0C
00005B21: 16 FC
00005B22: 00 0C
00005B25: 16 FC
00005B26: 00 0C
00005B29: 16 FC
00005B2A: 00 0C
00005B2D: 16 FC
00005B2E: 00 0C
00005B31: 16 FC
00005B32: 00 0C
00005B35: 16 FC
00005B36: 00 0C
00005B39: 16 FC
00005B3A: 00 0C
00005B3D: 16 FC
00005B3E: 00 0C
00005B41: 16 FC
00005B42: 00 0C
00005B45: 16 FC
00005B46: 00 0C
00005B49: 16 FC
00005B4A: 00 0C
00005B4D: 16 FC
00005B4E: 00 0C
00005B51: 16 FC
00005B52: 00 0C
00005B55: 16 FC
00005B56: 00 0C
00005B59: 16 FC
00005B5A: 00 0C
00005B5D: 16 FC
00005B5E: 00 0C
00005B61: 16 FC
00005B62: 00 0C
00005B65: 16 FC
00005B66: 00 0C
00005B69: 16 FC
00005B6A: 00 0C
00005B6D: 16 FC
00005B6E: 00 0C
00005B71: 16 FC
00005B72: 00 0C
00005B75: 16 FC
00005B76: 00 0C
00005B79: 16 FC
00005B7A: 00 0C
00005B7D: 16 FC
00005B7E: 00 0C
00005B81: 16 FC
00005B82: 00 0C
00005B85: 16 FC
00005B86: 00 0C
00005B89: 16 FC
00005B8A: 00 0C
00005B8D: 16 FC
00005B8E: 00 0C
00005B91: 16 FC
00005B92: 00 0C
00005B95: 16 FC
00005B96: 00 0C
00005B99: 16 FC
00005B9A: 00 0C
00005B9D: 16 FC
00005B9E: 00 0C
00005BA1: 16 FC
00005BA2: 00 0C
00005BA5: 16 FC
00005BA6: 00 0C
00005BA9: 16 FC
00005BAA: 00 0C
00005BAD: 16 FC
00005BAE: 00 0C
00005BB1: 16 FC
00005BB2: 00 0C
00005BB5: 16 FC
00005BB6: 00 0C
00005BB9: 16 FC
00005BBA: 00 0C
00005BBD: 16 FC
00005BBE: 00 0C
00005BC1: 16 FC
00005BC2: 00 0C
00005BC5: 16 FC
00005BC6: 00 0C
00005BC9: 16 FC
00005BCA: 00 0C
00005BCD: 16 FC
00005BCE: 00 0C
00005BD1: 16 FC
00005BD2: 00 0C
00005BD5: 16 FC
00005BD6: 00 0C
00005BD9: 16 FC
00005BDA: 00 0C
00005BDD: 16 FC
00005BDE: 00 0C
00005BE1: 16 FC
00005BE2: 00 0C
00005BE5: 16 FC
00005BE6: 00 0C
00005BE9: 16 FC
00005BEA: 00 0C
00005BED: 16 FC
00005BEE: 00 0C
00005BF1: 16 FC
00005BF2: 00 0C
00005BF5: 16 FC
00005BF6: 00 0C
00005BF9: 16 FC
00005BFA: 00 0C
00005BFD: 16 FC
00005BFE: 00 0C
00005C00: 00 F0
00005C01: 17 F0
00005C02: 00 F0
00005C03: 00 F0
00005C04: 01 F0
00005C05: 17 F0
00005C06: 00 F0
00005C07: 00 F0
00005C08: 02 F0
00005C09: 17 F0
00005C0A: 00 F0
00005C0B: 00 F0
00005C0C: 03 F0
00005C0D: 17 F0
00005C0E: 00 F0
00005C0F: 00 F0
00005C10: 04 F0
00005C11: 17 F0
00005C12: 00 F0
00005C13: 00 F0
00005C14: 05 F0
00005C15: 17 F0
00005C16: 00 F0
00005C17: 00 F0
00005C18: 06 F0
00005C19: 17 F0
00005C1A: 00 F0
00005C1B: 00 F0
00005C1C: 07 F0
00005C1D: 17 F0
00005C1E: 00 F0
00005C1F: 00 F0
00005C20: 08 F0
00005C21: 17 F0
00005C22: 00 F0
00005C23: 00 F0
00005C24: 09 F0
00005C25: 17 F0
00005C26: 00 F0
00005C27: 00 F0
00005C28: 0A F0
00005C29: 17 F0
00005C2A: 00 F0
00005C2B: 00 F0
00005C2C: 0B F0
00005C2D: 17 F0
00005C2E: 00 F0
00005C2F: 00 F0
00005C30: 0C F0
00005C31: 17 F0
00005C32: 00 F0
00005C33: 00 F0
00005C34: 0D F0
00005C35: 17 F0
00005C36: 00 F0
00005C37: 00 F0
00005C38: 0E F0
00005C39: 17 F0
00005C3A: 00 F0
00005C3B: 00 F0
00005C3C: 0F F0
00005C3D: 17 F0
00005C3E: 00 F0
00005C3F: 00 F0
00005C40: 10 F0
00005C41: 17 F0
00005C42: 00 F0
00005C43: 00 F0
00005C44: 11 F0
00005C45: 17 F0
00005C46: 00 F0
00005C47: 00 F0
00005C48: 12 F0
00005C49: 17 F0
00005C4A: 00 F0
00005C4B: 00 F0
00005C4C: 13 F0
00005C4D: 17 F0
00005C4E: 00 F0
00005C4F: 00 F0
00005C50: 14 F0
00005C51: 17 F0
00005C52: 00 F0
00005C53: 00 F0
00005C54: 15 F0
00005C55: 17 F0
00005C56: 00 F0
00005C57: 00 F0
00005C58: 16 F0
00005C59: 17 F0
00005C5A: 00 F0
00005C5B: 00 F0
00005C5C: 17 F0
00005C5D: 17 F0
00005C5E: 00 F0
00005C5F: 00 F0
00005C60: 18 F0
00005C61: 17 F0
00005C62: 00 F0
00005C63: 00 F0
00005C64: 19 F0
00005C65: 17 F0
00005C66: 00 F0
00005C67: 00 F0
00005C68: 1A F0
00005C69: 17 F0
00005C6A: 00 F0
00005C6B: 00 F0
00005C6C: 1B F0
00005C6D: 17 F0
00005C6E: 00 F0
00005C6F: 00 F0
00005C70: 1C F0
00005C71: 17 F0
00005C72: 00 F0
00005C73: 00 F0
00005C74: 1D F0
00005C75: 17 F0
00005C76: 00 F0
00005C77: 00 F0
00005C78: 1E F0
00005C79: 17 F0
00005C7A: 00 F0
00005C7B: 00 F0
00005C7C: 1F F0
00005C7D: 17 F0
00005C7E: 00 F0
00005C7F: 00 F0
00005C80: 20 0F
00005C81: 17 0F
00005C82: 00 0F
00005C83: 00 0F
00005C84: 21 0F
00005C85: 17 0F
00005C86: 00 0F
00005C87: 00 0F
00005C88: 22 0F
00005C89: 17 0F
00005C8A: 00 0F
00005C8B: 00 0F
00005C8C: 23 0F
00005C8D: 17 0F
00005C8E: 00 0F
00005C8F: 00 0F
00005C90: 24 0F
00005C91: 17 0F
00005C92: 00 0F
00005C93: 00 0F
00005C94: 25 0F
00005C95: 17 0F
00005C96: 00 0F
00005C97: 00 0F
00005C98: 26 0F
00005C99: 17 0F
00005C9A: 00 0F
00005C9B: 00 0F
00005C9C: 27 0F
00005C9D: 17 0F
00005C9E: 00 0F
00005C9F: 00 0F
00005CA0: 28 0F
00005CA1: 17 0F
00005CA2: 00 0F
00005CA3: 00 0F
00005CA4: 29 0F
00005CA5: 17 0F
00005CA6: 00 0F
00005CA7: 00 0F
00005CA8: 2A 0F
00005CA9: 17 0F
00005CAA: 00 0F
00005CAB: 00 0F
00005CAC: 2B 0F
00005CAD: 17 0F
00005CAE: 00 0F
00005CAF: 00 0F
00005CB0: 2C 0F
00005CB1: 17 0F
00005CB2: 00 0F
00005CB3: 00 0F
00005CB4: 2D 0F
00005CB5: 17 0F
00005CB6: 00 0F
00005CB7: 00 0F
00005CB8: 2E 0F
00005CB9: 17 0F
00005CBA: 00 0F
00005CBB: 00 0F
00005CBC: 2F 0F
00005CBD: 17 0F
00005CBE: 00 0F
00005CBF: 00 0F
00005CC0: 30 0F
00005CC1: 17 0F
00005CC2: 00 0F
00005CC3: 00 0F
00005CC4: 31 0F
00005CC5: 17 0F
00005CC6: 00 0F
00005CC7: 00 0F
00005CC8: 32 0F
00005CC9: 17 0F
00005CCA: 00 0F
00005CCB: 00 0F
00005CCC: 33 0F
00005CCD: 17 0F
00005CCE: 00 0F
00005CCF: 00 0F
00005CD0: 34 0F
00005CD1: 17 0F
00005CD2: 00 0F
00005CD3: 00 0F
00005CD4: 35 0F
00005CD5: 17 0F
00005CD6: 00 0F
00005CD7: 00 0F
00005CD8: 36 0F
00005CD9: 17 0F
00005CDA: 00 0F
00005CDB: 00 0F
00005CDC: 37 0F
00005CDD: 17 0F
00005CDE: 00 0F
00005CDF: 00 0F
00005CE0: 38 0F
00005CE1: 17 0F
00005CE2: 00 0F
00005CE3: 00 0F
00005CE4: 39 0F
00005CE5: 17 0F
00005CE6: 00 0F
00005CE7: 00 0F
00005CE8: 3A 0F
00005CE9: 17 0F
00005CEA: 00 0F
00005CEB: 00 0F
00005CEC: 3B 0F
00005CED: 17 0F
00005CEE: 00 0F
00005CEF: 00 0F
00005CF0: 3C 0F
00005CF1: 17 0F
00005CF2: 00 0F
00005CF3: 00 0F
00005CF4: 3D 0F
00005CF5: 17 0F
00005CF6: 00 0F
00005CF7: 00 0F
00005CF8: 3E 0F
00005CF9: 17 0F
00005CFA: 00 0F
00005CFB: 00 0F
00005CFC: 3F 0F
00005CFD: 17 0F
00005CFE: 00 0F
00005CFF: 00 0F
00005D00: 40 F0
00005D01: 17 F0
00005D02: 00 F0
00005D03: 00 F0
00005D04: 41 F0
00005D05: 17 F0
00005D06: 00 F0
00005D07: 00 F0
00005D08: 42 F0
00005D09: 17 F0
00005D0A: 00 F0
00005D0B: 00 F0
00005D0C: 43 F0
00005D0D: 17 F0
00005D0E: 00 F0
00005D0F: 00 F0
00005D10: 44 F0
00005D11: 17 F0
00005D12: 00 F0
00005D13: 00 F0
00005D14: 45 F0
00005D15: 17 F0
00005D16: 00 F0
00005D17: 00 F0
00005D18: 46 F0
00005D19: 17 F0
00005D1A: 00 F0
00005D1B: 00 F0
00005D1C: 47 F0
00005D1D: 17 F0
00005D1E: 00 F0
00005D1F: 00 F0
00005D20: 48 F0
00005D21: 17 F0
00005D22: 00 F0
00005D23: 00 F0
00005D24: 49 F0
00005D25: 17 F0
00005D26: 00 F0
00005D27: 00 F0
00005D28: 4A F0
00005D29: 17 F0
00005D2A: 00 F0
00005D2B: 00 F0
00005D2C: 4B F0
00005D2D: 17 F0
00005D2E: 00 F0
00005D2F: 00 F0
00005D30: 4C F0
00005D31: 17 F0
00005D32: 00 F0
00005D33: 00 F0
00005D34: 4D F0
00005D35: 17 F0
00005D36: 00 F0
00005D37: 00 F0
00005D38: 4E F0
00005D39: 17 F0
00005D3A: 00 F0
00005D3B: 00 F0
00005D3C: 4F F0
00005D3D: 17 F0
00005D3E: 00 F0
00005D3F: 00 F0
00005D40: 50 F0
00005D41: 17 F0
00005D42: 00 F0
00005D43: 00 F0
00005D44: 51 F0
00005D45: 17 F0
00005D46: 00 F0
00005D47: 00 F0
00005D48: 52 F0
00005D49: 17 F0
00005D4A: 00 F0
00005D4B: 00 F0
00005D4C: 53 F0
00005D4D: 17 F0
00005D4E: 00 F0
00005D4F: 00 F0
00005D50: 54 F0
00005D51: 17 F0
00005D52: 00 F0
00005D53: 00 F0
00005D54: 55 F0
00005D55: 17 F0
00005D56: 00 F0
00005D57: 00 F0
00005D58: 56 F0
00005D59: 17 F0
00005D5A: 00 F0
00005D5B: 00 F0
00005D5C: 57 F0
00005D5D: 17 F0
00005D5E: 00 F0
00005D5F: 00 F0
00005D60: 58 F0
00005D61: 17 F0
00005D62: 00 F0
00005D63: 00 F0
00005D64: 59 F0
00005D65: 17 F0
00005D66: 00 F0
00005D67: 00 F0
00005D68: 5A F0
00005D69: 17 F0
00005D6A: 00 F0
00005D6B: 00 F0
00005D6C: 5B F0
00005D6D: 17 F0
00005D6E: 00 F0
00005D6F: 00 F0
00005D70: 5C F0
00005D71: 17 F0
00005D72: 00 F0
00005D73: 00 F0
00005D74: 5D F0
00005D75: 17 F0
00005D76: 00 F0
00005D77: 00 F0
00005D78: 5E F0
00005D79: 17 F0
00005D7A: 00 F0
00005D7B: 00 F0
00005D7C: 5F F0
00005D7D: 17 F0
00005D7E: 00 F0
00005D7F: 00 F0
00005D80: 60 0F
00005D81: 17 0F
00005D82: 00 0F
00005D83: 00 0F
00005D84: 61 0F
00005D85: 17 0F
00005D86: 00 0F
00005D87: 00 0F
00005D88: 62 0F
00005D89: 17 0F
00005D8A: 00 0F
00005D8B: 00 0F
00005D8C: 63 0F
00005D8D: 17 0F
00005D8E: 00 0F
00005D8F: 00 0F
00005D90: 64 0F
00005D91: 17 0F
00005D92: 00 0F
00005D93: 00 0F
00005D94: 65 0F
00005D95: 17 0F
00005D96: 00 0F
00005D97: 00 0F
00005D98: 66 0F
00005D99: 17 0F
00005D9A: 00 0F
00005D9B: 00 0F
00005D9C: 67 0F
00005D9D: 17 0F
00005D9E: 00 0F
00005D9F: 00 0F
00005DA0: 68 0F
00005DA1: 17 0F
00005DA2: 00 0F
00005DA3: 00 0F
00005DA4: 69 0F
00005DA5: 17 0F
00005DA6: 00 0F
00005DA7: 00 0F
00005DA8: 6A 0F
00005DA9: 17 0F
00005DAA: 00 0F
00005DAB: 00 0F
00005DAC: 6B 0F
00005DAD: 17 0F
00005DAE: 00 0F
00005DAF: 00 0F
00005DB0: 6C 0F
00005DB1: 17 0F
00005DB2: 00 0F
00005DB3: 00 0F
00005DB4: 6D 0F
00005DB5: 17 0F
00005DB6: 00 0F
00005DB7: 00 0F
00005DB8: 6E 0F
00005DB9: 17 0F
00005DBA: 00 0F
00005DBB: 00 0F
00005DBC: 6F 0F
00005DBD: 17 0F
00005DBE: 00 0F
00005DBF: 00 0F
00005DC0: 70 0F
00005DC1: 17 0F
00005DC2: 00 0F
00005DC3: 00 0F
00005DC4: 71 0F
00005DC5: 17 0F
00005DC6: 00 0F
00005DC7: 00 0F
00005DC8: 72 0F
00005DC9: 17 0F
00005DCA: 00 0F
00005DCB: 00 0F
00005DCC: 73 0F
00005DCD: 17 0F
00005DCE: 00 0F
00005DCF: 00 0F
00005DD0: 74 0F
00005DD1: 17 0F
00005DD2: 00 0F
00005DD3: 00 0F
00005DD4: 75 0F
00005DD5: 17 0F
00005DD6: 00 0F
00005DD7: 00 0F
00005DD8: 76 0F
00005DD9: 17 0F
00005DDA: 00 0F
00005DDB: 00 0F
00005DDC: 77 0F
00005DDD: 17 0F
00005DDE: 00 0F
00005DDF: 00 0F
00005DE0: 78 0F
00005DE1: 17 0F
00005DE2: 00 0F
00005DE3: 00 0F
00005DE4: 79 0F
00005DE5: 17 0F
00005DE6: 00 0F
00005DE7: 00 0F
00005DE8: 7A 0F
00005DE9: 17 0F
00005DEA: 00 0F
00005DEB: 00 0F
00005DEC: 7B 0F
00005DED: 17 0F
00005DEE: 00 0F
00005DEF: 00 0F
00005DF0: 7C 0F
00005DF1: 17 0F
00005DF2: 00 0F
00005DF3: 00 0F
00005DF4: 7D 0F
